User-agent: *
Allow: /

# Páginas de sesión y de operación: no aportan nada en un índice público.
Disallow: /login
Disallow: /register
Disallow: /onboarding
Disallow: /change-password
Disallow: /dashboard
Disallow: /inicio
Disallow: /customers
Disallow: /lists
Disallow: /forms
Disallow: /campaigns
Disallow: /plantillas
Disallow: /ai-agents
Disallow: /inbox
Disallow: /events
Disallow: /locals
Disallow: /users
Disallow: /settings
Disallow: /admin
Disallow: /impulsador
Disallow: /visitas
Disallow: /mis-asistentes

Sitemap: https://mayacrm.site/sitemap.xml
